"ID","Class"
8475,D
8476,N
8477,E
8478,T
8479,r
8480,R
8481,o
8482,P
8483,R
8484,C
8485,D
8486,E
8487,I
8488,S
8489,e
8490,A
8491,E
8492,O
8493,R
8494,R
8495,L
8496,S
8497,n
8498,E
8499,I
8500,E
8501,R
8502,A
8503,S
8504,A
8505,E
8506,T
8507,N
8508,N
8509,X
8510,N
8511,O
8512,N
8513,S
8514,E
8515,O
8516,f
8517,I
8518,O
8519,a
8520,r
8521,N
8522,T
8523,R
8524,I
8525,R
8526,s
8527,E
8528,O
8529,I
8530,O
8531,P
8532,H
8533,E
8534,E
8535,O
8536,H
8537,C
8538,A
8539,O
8540,A
8541,n
8542,O
8543,i
8544,M
8545,E
8546,a
8547,L
8548,a
8549,I
8550,S
8551,A
8552,O
8553,O
8554,S
8555,E
8556,S
8557,D
8558,H
8559,E
8560,I
8561,r
8562,O
8563,E
8564,a
8565,A
8566,I
8567,I
8568,A
8569,I
8570,I
8571,S
8572,S
8573,A
8574,O
8575,A
8576,O
8577,R
8578,R
8579,n
8580,I
8581,E
8582,R
8583,o
8584,R
8585,I
8586,1
8587,S
8588,I
8589,S
8590,5
8591,d
8592,R
8593,I
8594,E
8595,r
8596,N
8597,i
8598,R
8599,A
8600,N
8601,L
8602,A
8603,J
8604,T
8605,E
8606,A
8607,O
8608,E
8609,A
8610,I
8611,C
8612,i
8613,I
8614,S
8615,T
8616,A
8617,R
8618,H
8619,d
8620,O
8621,R
8622,e
8623,l
8624,A
8625,E
8626,N
8627,E
8628,R
8629,A
8630,O
8631,h
8632,O
8633,S
8634,N
8635,A
8636,I
8637,C
8638,T
8639,N
8640,v
8641,S
8642,E
8643,A
8644,R
8645,O
8646,o
8647,e
8648,D
8649,O
8650,I
8651,D
8652,O
8653,E
8654,R
8655,s
8656,N
8657,I
8658,B
8659,W
8660,i
8661,O
8662,r
8663,I
8664,Y
8665,A
8666,R
8667,E
8668,O
8669,n
8670,s
8671,N
8672,R
8673,u
8674,O
8675,X
8676,A
8677,S
8678,T
8679,S
8680,r
8681,I
8682,A
8683,E
8684,O
8685,C
8686,R
8687,C
8688,A
8689,S
8690,A
8691,S
8692,I
8693,o
8694,I
8695,N
8696,e
8697,O
8698,S
8699,R
8700,D
8701,E
8702,R
8703,T
8704,E
8705,7
8706,N
8707,T
8708,R
8709,A
8710,V
8711,L
8712,T
8713,A
8714,a
8715,i
8716,N
8717,L
8718,S
8719,R
8720,O
8721,R
8722,a
8723,N
8724,i
8725,V
8726,H
8727,A
8728,N
8729,S
8730,R
8731,O
8732,O
8733,0
8734,R
8735,P
8736,L
8737,A
8738,A
8739,L
8740,N
8741,T
8742,A
8743,r
8744,V
8745,i
8746,R
8747,n
8748,O
8749,D
8750,E
8751,I
8752,P
8753,E
8754,a
8755,N
8756,T
8757,T
8758,R
8759,P
8760,T
8761,O
8762,A
8763,N
8764,O
8765,e
8766,O
8767,e
8768,B
8769,E
8770,E
8771,s
8772,H
8773,S
8774,e
8775,N
8776,A
8777,A
8778,R
8779,D
8780,O
8781,I
8782,O
8783,T
8784,C
8785,R
8786,L
8787,o
8788,P
8789,E
8790,I
8791,C
8792,O
8793,N
8794,O
8795,N
8796,O
8797,T
8798,N
8799,E
8800,0
8801,R
8802,O
8803,I
8804,a
8805,A
8806,S
8807,I
8808,k
8809,U
8810,E
8811,R
8812,E
8813,D
8814,Q
8815,S
8816,n
8817,A
8818,N
8819,e
8820,L
8821,w
8822,A
8823,E
8824,I
8825,C
8826,C
8827,R
8828,A
8829,E
8830,R
8831,e
8832,O
8833,I
8834,A
8835,N
8836,L
8837,E
8838,S
8839,O
8840,e
8841,y
8842,S
8843,2
8844,N
8845,R
8846,A
8847,E
8848,I
8849,A
8850,S
8851,a
8852,O
8853,R
8854,O
8855,A
8856,A
8857,N
8858,i
8859,R
8860,O
8861,O
8862,O
8863,L
8864,s
8865,e
8866,N
8867,O
8868,L
8869,I
8870,R
8871,R
8872,A
8873,F
8874,C
8875,E
8876,F
8877,A
8878,E
8879,i
8880,T
8881,O
8882,S
8883,S
8884,A
8885,D
8886,r
8887,E
8888,P
8889,N
8890,A
8891,R
8892,O
8893,A
8894,n
8895,E
8896,N
8897,T
8898,T
8899,A
8900,e
8901,e
8902,C
8903,R
8904,O
8905,O
8906,u
8907,O
8908,O
8909,I
8910,I
8911,O
8912,R
8913,E
8914,I
8915,R
8916,E
8917,a
8918,i
8919,1
8920,O
8921,0
8922,N
8923,1
8924,O
8925,S
8926,O
8927,T
8928,L
8929,I
8930,R
8931,M
8932,A
8933,L
8934,r
8935,R
8936,L
8937,N
8938,O
8939,N
8940,D
8941,S
8942,S
8943,R
8944,N
8945,x
8946,S
8947,I
8948,T
8949,H
8950,r
8951,C
8952,C
8953,r
8954,N
8955,I
8956,e
8957,N
8958,I
8959,C
8960,P
8961,r
8962,M
8963,a
8964,T
8965,n
8966,T
8967,s
8968,r
8969,R
8970,e
8971,O
8972,O
8973,A
8974,I
8975,A
8976,E
8977,O
8978,T
8979,n
8980,O
8981,I
8982,A
8983,U
8984,S
8985,A
8986,S
8987,E
8988,N
8989,O
8990,R
8991,A
8992,R
8993,I
8994,R
8995,A
8996,n
8997,O
8998,A
8999,A
9000,E
9001,N
9002,A
9003,O
9004,V
9005,A
9006,N
9007,O
9008,A
9009,U
9010,A
9011,O
9012,P
9013,n
9014,o
9015,A
9016,R
9017,E
9018,i
9019,P
9020,T
9021,T
9022,R
9023,A
9024,H
9025,A
9026,S
9027,A
9028,N
9029,r
9030,D
9031,A
9032,E
9033,I
9034,O
9035,E
9036,0
9037,R
9038,C
9039,N
9040,N
9041,R
9042,E
9043,E
9044,I
9045,J
9046,I
9047,N
9048,P
9049,S
9050,P
9051,A
9052,A
9053,N
9054,e
9055,A
9056,R
9057,O
9058,I
9059,S
9060,S
9061,I
9062,N
9063,T
9064,A
9065,L
9066,A
9067,T
9068,L
9069,O
9070,E
9071,T
9072,N
9073,O
9074,A
9075,T
9076,a
9077,V
9078,E
9079,A
9080,R
9081,2
9082,M
9083,H
9084,a
9085,A
9086,N
9087,o
9088,T
9089,R
9090,A
9091,A
9092,T
9093,L
9094,E
9095,E
9096,O
9097,A
9098,A
9099,O
9100,O
9101,f
9102,i
9103,I
9104,i
9105,R
9106,R
9107,I
9108,R
9109,o
9110,I
9111,l
9112,M
9113,A
9114,E
9115,R
9116,N
9117,E
9118,N
9119,E
9120,S
9121,r
9122,T
9123,E
9124,R
9125,O
9126,2
9127,R
9128,a
9129,T
9130,C
9131,e
9132,T
9133,A
9134,C
9135,N
9136,I
9137,R
9138,E
9139,O
9140,E
9141,a
9142,E
9143,N
9144,S
9145,O
9146,O
9147,T
9148,R
9149,I
9150,T
9151,O
9152,n
9153,C
9154,O
9155,A
9156,T
9157,D
9158,f
9159,C
9160,7
9161,R
9162,S
9163,R
9164,A
9165,R
9166,E
9167,e
9168,I
9169,0
9170,E
9171,O
9172,T
9173,M
9174,A
9175,e
9176,A
9177,1
9178,I
9179,D
9180,E
9181,T
9182,X
9183,o
9184,S
9185,a
9186,A
9187,L
9188,N
9189,R
9190,I
9191,I
9192,N
9193,r
9194,A
9195,A
9196,C
9197,N
9198,R
9199,R
9200,O
9201,O
9202,A
9203,N
9204,P
9205,S
9206,T
9207,O
9208,A
9209,C
9210,A
9211,N
9212,I
9213,M
9214,P
9215,S
9216,A
9217,0
9218,A
9219,T
9220,A
9221,T
9222,E
9223,A
9224,E
9225,T
9226,r
9227,L
9228,t
9229,I
9230,E
9231,r
9232,T
9233,N
9234,E
9235,R
9236,A
9237,A
9238,L
9239,R
9240,n
9241,R
9242,A
9243,C
9244,A
9245,S
9246,A
9247,t
9248,R
9249,A
9250,a
9251,R
9252,I
9253,I
9254,E
9255,O
9256,E
9257,S
9258,A
9259,N
9260,L
9261,N
9262,T
9263,G
9264,T
9265,A
9266,E
9267,T
9268,O
9269,T
9270,A
9271,I
9272,e
9273,T
9274,N
9275,N
9276,S
9277,O
9278,E
9279,b
9280,r
9281,E
9282,E
9283,A
9284,A
9285,e
9286,n
9287,A
9288,A
9289,O
9290,O
9291,S
9292,V
9293,A
9294,v
9295,E
9296,h
9297,C
9298,E
9299,T
9300,T
9301,A
9302,S
9303,A
9304,E
9305,O
9306,A
9307,O
9308,S
9309,n
9310,I
9311,I
9312,R
9313,E
9314,a
9315,i
9316,A
9317,E
9318,A
9319,E
9320,O
9321,H
9322,N
9323,E
9324,S
9325,S
9326,H
9327,E
9328,G
9329,n
9330,R
9331,e
9332,L
9333,N
9334,M
9335,1
9336,I
9337,E
9338,I
9339,I
9340,N
9341,E
9342,R
9343,H
9344,A
9345,T
9346,I
9347,D
9348,A
9349,E
9350,T
9351,I
9352,O
9353,E
9354,A
9355,N
9356,A
9357,I
9358,O
9359,R
9360,R
9361,A
9362,O
9363,I
9364,A
9365,R
9366,a
9367,A
9368,T
9369,a
9370,a
9371,H
9372,O
9373,R
9374,3
9375,I
9376,C
9377,E
9378,S
9379,N
9380,R
9381,E
9382,s
9383,o
9384,S
9385,O
9386,2
9387,3
9388,P
9389,N
9390,m
9391,E
9392,E
9393,e
9394,E
9395,L
9396,H
9397,A
9398,N
9399,N
9400,N
9401,P
9402,e
9403,S
9404,e
9405,O
9406,D
9407,O
9408,S
9409,E
9410,o
9411,A
9412,E
9413,A
9414,A
9415,r
9416,A
9417,E
9418,O
9419,R
9420,S
9421,E
9422,A
9423,A
9424,O
9425,N
9426,G
9427,I
9428,S
9429,E
9430,T
9431,r
9432,e
9433,D
9434,R
9435,E
9436,N
9437,P
9438,n
9439,o
9440,E
9441,s
9442,S
9443,R
9444,L
9445,I
9446,E
9447,M
9448,R
9449,E
9450,A
9451,e
9452,A
9453,R
9454,O
9455,N
9456,O
9457,o
9458,o
9459,O
9460,A
9461,I
9462,N
9463,I
9464,E
9465,E
9466,A
9467,E
9468,S
9469,e
9470,I
9471,i
9472,R
9473,R
9474,I
9475,N
9476,D
9477,a
9478,A
9479,E
9480,P
9481,A
9482,I
9483,A
9484,T
9485,A
9486,H
9487,N
9488,S
9489,A
9490,O
9491,H
9492,E
9493,N
9494,E
9495,S
9496,S
9497,E
9498,U
9499,R
9500,o
9501,N
9502,C
9503,C
9504,C
9505,A
9506,7
9507,A
9508,E
9509,I
9510,S
9511,A
9512,a
9513,T
9514,A
9515,3
9516,N
9517,G
9518,T
9519,E
9520,I
9521,D
9522,T
9523,i
9524,A
9525,I
9526,J
9527,H
9528,R
9529,I
9530,P
9531,L
9532,N
9533,I
9534,I
9535,E
9536,I
9537,I
9538,T
9539,R
9540,i
9541,i
9542,T
9543,e
9544,A
9545,C
9546,E
9547,D
9548,D
9549,A
9550,C
9551,M
9552,a
9553,I
9554,P
9555,S
9556,E
9557,O
9558,S
9559,e
9560,3
9561,E
9562,O
9563,R
9564,A
9565,N
9566,A
9567,I
9568,E
9569,A
9570,y
9571,e
9572,C
9573,E
9574,N
9575,I
9576,r
9577,I
9578,S
9579,N
9580,I
9581,B
9582,U
9583,A
9584,H
9585,A
9586,L
9587,O
9588,O
9589,O
9590,R
9591,H
9592,N
9593,A
9594,O
9595,C
9596,A
9597,R
9598,i
9599,N
9600,a
9601,N
9602,E
9603,e
9604,O
9605,2
9606,1
9607,A
9608,C
9609,T
9610,o
9611,I
9612,R
9613,a
9614,L
9615,A
9616,R
9617,D
9618,R
9619,S
9620,O
9621,A
9622,O
9623,O
9624,A
9625,1
9626,T
9627,I
9628,N
9629,A
9630,N
9631,A
9632,p
9633,e
9634,C
9635,A
9636,R
9637,N
9638,0
9639,E
9640,e
9641,L
9642,I
9643,S
9644,O
9645,o
9646,O
9647,E
9648,E
9649,0
9650,A
9651,O
9652,e
9653,i
9654,P
9655,E
9656,A
9657,S
9658,s
9659,R
9660,C
9661,T
9662,e
9663,N
9664,A
9665,A
9666,T
9667,O
9668,t
9669,R
9670,M
9671,R
9672,N
9673,E
9674,A
9675,r
9676,E
9677,A
9678,U
9679,N
9680,C
9681,S
9682,R
9683,P
9684,D
9685,O
9686,E
9687,S
9688,R
9689,O
9690,t
9691,E
9692,R
9693,G
9694,I
9695,O
9696,R
9697,E
9698,N
9699,N
9700,I
9701,T
9702,A
9703,r
9704,I
9705,I
9706,P
9707,T
9708,C
9709,N
9710,C
9711,T
9712,O
9713,I
9714,E
9715,A
9716,e
9717,T
9718,E
9719,R
9720,t
9721,7
9722,O
9723,N
9724,O
9725,T
9726,T
9727,O
9728,A
9729,e
9730,R
9731,A
9732,0
9733,E
9734,H
9735,N
9736,A
9737,A
9738,E
9739,T
9740,N
9741,N
9742,N
9743,O
9744,I
9745,N
9746,e
9747,T
9748,S
9749,T
9750,A
9751,A
9752,E
9753,O
9754,N
9755,A
9756,N
9757,I
9758,A
9759,e
9760,S
9761,l
9762,i
9763,R
9764,R
9765,T
9766,R
9767,A
9768,N
9769,I
9770,I
9771,I
9772,S
9773,t
9774,e
9775,A
9776,E
9777,r
9778,7
9779,I
9780,T
9781,N
9782,A
9783,O
9784,I
9785,L
9786,O
9787,R
9788,Q
9789,I
9790,S
9791,N
9792,D
9793,I
9794,A
9795,N
9796,T
9797,r
9798,N
9799,I
9800,E
9801,O
9802,C
9803,8
9804,I
9805,N
9806,N
9807,L
9808,C
9809,A
9810,R
9811,T
9812,D
9813,L
9814,T
9815,S
9816,r
9817,A
9818,i
9819,O
9820,M
9821,o
9822,N
9823,R
9824,0
9825,H
9826,S
9827,E
9828,5
9829,R
9830,r
9831,4
9832,T
9833,A
9834,O
9835,l
9836,O
9837,1
9838,n
9839,0
9840,I
9841,A
9842,R
9843,T
9844,I
9845,S
9846,S
9847,u
9848,R
9849,A
9850,C
9851,O
9852,R
9853,R
9854,A
9855,H
9856,O
9857,P
9858,A
9859,A
9860,t
9861,S
9862,E
9863,N
9864,O
9865,e
9866,R
9867,C
9868,I
9869,S
9870,I
9871,E
9872,m
9873,t
9874,q
9875,J
9876,T
9877,G
9878,E
9879,i
9880,E
9881,R
9882,I
9883,E
9884,N
9885,e
9886,7
9887,U
9888,O
9889,E
9890,A
9891,A
9892,O
9893,O
9894,H
9895,O
9896,i
9897,i
9898,O
9899,O
9900,A
9901,O
9902,A
9903,N
9904,E
9905,a
9906,T
9907,I
9908,S
9909,N
9910,A
9911,O
9912,A
9913,A
9914,E
9915,R
9916,N
9917,e
9918,C
9919,N
9920,T
9921,S
9922,R
9923,O
9924,n
9925,A
9926,E
9927,K
9928,R
9929,O
9930,E
9931,I
9932,S
9933,O
9934,C
9935,A
9936,A
9937,R
9938,C
9939,D
9940,I
9941,F
9942,L
9943,E
9944,A
9945,S
9946,H
9947,I
9948,O
9949,r
9950,V
9951,R
9952,n
9953,I
9954,I
9955,2
9956,O
9957,I
9958,T
9959,e
9960,C
9961,P
9962,A
9963,s
9964,S
9965,Y
9966,A
9967,I
9968,T
9969,R
9970,O
9971,H
9972,N
9973,n
9974,A
9975,A
9976,N
9977,I
9978,T
9979,N
9980,T
9981,L
9982,5
9983,R
9984,S
9985,E
9986,A
9987,L
9988,R
9989,A
9990,I
9991,S
9992,T
9993,A
9994,M
9995,A
9996,D
9997,S
9998,I
9999,n
10000,T
10001,a
10002,r
10003,T
10004,O
10005,l
10006,R
10007,S
10008,E
10009,N
10010,A
10011,I
10012,e
10013,R
10014,L
10015,6
10016,N
10017,2
10018,I
10019,N
10020,K
10021,R
10022,S
10023,E
10024,A
10025,o
10026,O
10027,O
10028,L
10029,P
10030,C
10031,o
10032,A
10033,n
10034,A
10035,N
10036,A
10037,C
10038,C
10039,R
10040,T
10041,O
10042,N
10043,A
10044,A
10045,O
10046,R
10047,A
10048,N
10049,n
10050,R
10051,C
10052,N
10053,E
10054,E
10055,E
10056,O
10057,I
10058,T
10059,C
10060,A
10061,P
10062,o
10063,N
10064,D
10065,E
10066,I
10067,E
10068,O
10069,O
10070,R
10071,o
10072,O
10073,I
10074,S
10075,L
10076,R
10077,e
10078,P
10079,A
10080,P
10081,R
10082,A
10083,O
10084,O
10085,C
10086,N
10087,C
10088,N
10089,5
10090,m
10091,S
10092,N
10093,O
10094,N
10095,r
10096,S
10097,O
10098,A
10099,S
10100,O
10101,L
10102,o
10103,E
10104,R
10105,O
10106,a
10107,O
10108,A
10109,T
10110,N
10111,a
10112,R
10113,i
10114,E
10115,A
10116,N
10117,e
10118,P
10119,A
10120,T
10121,a
10122,O
10123,R
10124,C
10125,N
10126,O
10127,S
10128,E
10129,0
10130,A
10131,L
10132,6
10133,E
10134,I
10135,A
10136,F
10137,M
10138,D
10139,N
10140,A
10141,L
10142,N
10143,E
10144,l
10145,I
10146,A
10147,E
10148,l
10149,r
10150,S
10151,M
10152,A
10153,S
10154,t
10155,T
10156,A
10157,N
10158,1
10159,I
10160,R
10161,D
10162,H
10163,i
10164,O
10165,R
10166,I
10167,D
10168,A
10169,E
10170,S
10171,R
10172,E
10173,R
10174,i
10175,E
10176,o
10177,T
10178,P
10179,T
10180,r
10181,O
10182,N
10183,e
10184,S
10185,O
10186,e
10187,O
10188,P
10189,T
10190,a
10191,E
10192,L
10193,e
10194,T
10195,A
10196,N
10197,T
10198,R
10199,l
10200,C
10201,S
10202,S
10203,N
10204,E
10205,T
10206,A
10207,L
10208,T
10209,T
10210,A
10211,L
10212,A
10213,C
10214,T
10215,5
10216,H
10217,e
10218,B
10219,S
10220,R
10221,o
10222,O
10223,S
10224,A
10225,O
10226,P
10227,V
10228,T
10229,r
10230,D
10231,r
10232,E
10233,t
10234,D
10235,S
10236,I
10237,T
10238,S
10239,I
10240,I
10241,E
10242,H
10243,V
10244,r
10245,E
10246,R
10247,E
10248,e
10249,n
10250,E
10251,I
10252,C
10253,M
10254,G
10255,L
10256,n
10257,S
10258,r
10259,E
10260,A
10261,A
10262,E
10263,O
10264,A
10265,e
10266,O
10267,S
10268,D
10269,O
10270,M
10271,N
10272,A
10273,P
10274,B
10275,T
10276,O
10277,R
10278,A
10279,A
10280,E
10281,O
10282,I
10283,A
10284,A
10285,S
10286,P
10287,S
10288,A
10289,O
10290,O
10291,H
10292,O
10293,E
10294,S
10295,T
10296,D
10297,0
10298,A
10299,A
10300,N
10301,L
10302,S
10303,T
10304,D
10305,E
10306,E
10307,V
10308,T
10309,c
10310,N
10311,N
10312,I
10313,O
10314,S
10315,R
10316,I
10317,H
10318,E
10319,C
10320,r
10321,I
10322,r
10323,r
10324,o
10325,E
10326,R
10327,1
10328,N
10329,D
10330,O
10331,O
10332,A
10333,T
10334,9
10335,T
10336,A
10337,R
10338,S
10339,I
10340,R
10341,T
10342,O
10343,A
10344,A
10345,O
10346,o
10347,R
10348,O
10349,A
10350,n
10351,e
10352,A
10353,T
10354,I
10355,O
10356,A
10357,S
10358,H
10359,O
10360,C
10361,P
10362,I
10363,I
10364,R
10365,I
10366,T
10367,I
10368,A
10369,T
10370,i
10371,R
10372,T
10373,O
10374,R
10375,e
10376,l
10377,D
10378,I
10379,S
10380,T
10381,A
10382,S
10383,T
10384,P
10385,T
10386,E
10387,S
10388,N
10389,S
10390,S
10391,S
10392,I
10393,S
10394,A
10395,N
10396,E
10397,T
10398,o
10399,E
10400,F
10401,D
10402,I
10403,R
10404,e
10405,O
10406,N
10407,A
10408,T
10409,H
10410,O
10411,A
10412,S
10413,T
10414,E
10415,X
10416,N
10417,n
10418,D
10419,D
10420,I
10421,I
10422,R
10423,O
10424,O
10425,M
10426,N
10427,E
10428,A
10429,E
10430,M
10431,C
10432,A
10433,R
10434,a
10435,V
10436,T
10437,A
10438,o
10439,I
10440,C
10441,P
10442,T
10443,0
10444,L
10445,A
10446,I
10447,I
10448,E
10449,R
10450,T
10451,E
10452,R
10453,n
10454,A
10455,C
10456,E
10457,N
10458,N
10459,o
10460,S
10461,L
10462,1
10463,A
10464,O
10465,Y
10466,I
10467,O
10468,T
10469,O
10470,O
10471,B
10472,C
10473,A
10474,e
10475,O
10476,A
10477,L
10478,O
10479,I
10480,n
10481,D
10482,B
10483,A
10484,O
10485,T
10486,E
10487,H
10488,e
10489,E
10490,u
10491,A
10492,S
10493,O
10494,O
10495,l
10496,S
10497,E
10498,A
10499,T
10500,o
10501,O
10502,C
10503,O
10504,R
10505,S
10506,I
10507,R
10508,A
10509,e
10510,R
10511,R
10512,J
10513,P
10514,O
10515,y
10516,H
10517,i
10518,n
10519,N
10520,N
10521,N
10522,5
10523,d
10524,H
10525,T
10526,H
10527,D
10528,T
10529,S
10530,A
10531,R
10532,O
10533,r
10534,R
10535,0
10536,I
10537,A
10538,r
10539,A
10540,D
10541,E
10542,S
10543,1
10544,A
10545,N
10546,O
10547,S
10548,O
10549,A
10550,N
10551,L
10552,E
10553,A
10554,N
10555,I
10556,O
10557,A
10558,T
10559,L
10560,R
10561,I
10562,D
10563,V
10564,b
10565,E
10566,e
10567,v
10568,R
10569,o
10570,e
10571,n
10572,D
10573,1
10574,A
10575,N
10576,I
10577,R
10578,E
10579,n
10580,T
10581,O
10582,S
10583,A
