"ID","Class"
10584,H
10585,A
10586,E
10587,O
10588,T
10589,n
10590,5
10591,e
10592,N
10593,N
10594,O
10595,A
10596,R
10597,P
10598,r
10599,E
10600,R
10601,I
10602,A
10603,V
10604,S
10605,t
10606,I
10607,S
10608,T
10609,E
10610,R
10611,E
10612,U
10613,A
10614,T
10615,T
10616,E
10617,a
10618,O
10619,O
10620,T
10621,r
10622,L
10623,S
10624,S
10625,S
10626,S
10627,E
10628,R
10629,N
10630,N
10631,O
10632,A
10633,r
10634,D
10635,r
10636,A
10637,E
10638,s
10639,S
10640,E
10641,a
10642,H
10643,I
10644,S
10645,R
10646,e
10647,S
10648,T
10649,O
10650,L
10651,A
10652,A
10653,i
10654,O
10655,C
10656,A
10657,O
10658,N
10659,r
10660,R
10661,T
10662,H
10663,7
10664,S
10665,E
10666,C
10667,H
10668,R
10669,A
10670,T
10671,L
10672,I
10673,M
10674,e
10675,s
10676,A
10677,D
10678,I
10679,S
10680,K
10681,a
10682,R
10683,D
10684,A
10685,S
10686,R
10687,e
10688,A
10689,R
10690,G
10691,n
10692,t
10693,L
10694,A
10695,T
10696,H
10697,S
10698,e
10699,B
10700,I
10701,I
10702,A
10703,S
10704,N
10705,T
10706,X
10707,N
10708,S
10709,I
10710,e
10711,A
10712,E
10713,I
10714,I
10715,R
10716,a
10717,M
10718,N
10719,I
10720,i
10721,0
10722,E
10723,T
10724,I
10725,T
10726,N
10727,1
10728,A
10729,L
10730,C
10731,N
10732,E
10733,C
10734,N
10735,C
10736,A
10737,O
10738,O
10739,O
10740,e
10741,r
10742,T
10743,A
10744,O
10745,I
10746,D
10747,T
10748,E
10749,C
10750,O
10751,A
10752,S
10753,r
10754,I
10755,R
10756,R
10757,A
10758,H
10759,I
10760,I
10761,C
10762,A
10763,E
10764,N
10765,C
10766,G
10767,N
10768,R
10769,I
10770,A
10771,A
10772,T
10773,I
10774,R
10775,N
10776,T
10777,I
10778,N
10779,N
10780,E
10781,N
10782,I
10783,E
10784,n
10785,A
10786,R
10787,n
10788,B
10789,r
10790,N
10791,E
10792,m
10793,P
10794,T
10795,I
10796,M
10797,a
10798,M
10799,E
10800,G
10801,D
10802,n
10803,C
10804,t
10805,H
10806,O
10807,S
10808,S
10809,I
10810,R
10811,r
10812,6
10813,E
10814,E
10815,A
10816,E
10817,R
10818,O
10819,I
10820,r
10821,E
10822,R
10823,R
10824,C
10825,A
10826,C
10827,L
10828,S
10829,L
10830,T
10831,O
10832,I
10833,S
10834,U
10835,O
10836,r
10837,O
10838,A
10839,E
10840,n
10841,H
10842,R
10843,T
10844,a
10845,A
10846,R
10847,N
10848,I
10849,A
10850,o
10851,I
10852,e
10853,A
10854,N
10855,A
10856,S
10857,O
10858,E
10859,N
10860,r
10861,A
10862,R
10863,I
10864,O
10865,A
10866,E
10867,R
10868,7
10869,A
10870,I
10871,E
10872,D
10873,O
10874,R
10875,E
10876,S
10877,t
10878,D
10879,n
10880,A
10881,N
10882,A
10883,R
10884,E
10885,5
10886,r
10887,R
10888,P
10889,R
10890,R
10891,I
10892,I
10893,S
10894,N
10895,A
10896,E
10897,C
10898,A
10899,C
10900,I
10901,R
10902,E
10903,I
10904,O
10905,O
10906,N
10907,R
10908,E
10909,r
10910,N
10911,I
10912,I
10913,0
10914,H
10915,T
10916,C
10917,M
10918,I
10919,E
10920,R
10921,K
10922,I
10923,A
10924,T
10925,E
10926,N
10927,L
10928,O
10929,I
10930,A
10931,O
10932,O
10933,o
10934,L
10935,H
10936,A
10937,A
10938,t
10939,t
10940,S
10941,O
10942,N
10943,N
10944,E
10945,O
10946,I
10947,t
10948,A
10949,b
10950,C
10951,r
10952,I
10953,T
10954,A
10955,T
10956,L
10957,A
10958,E
10959,a
10960,O
10961,A
10962,A
10963,H
10964,U
10965,T
10966,S
10967,O
10968,A
10969,N
10970,A
10971,R
10972,O
10973,N
10974,T
10975,N
10976,n
10977,A
10978,O
10979,R
10980,A
10981,7
10982,S
10983,C
10984,I
10985,E
10986,A
10987,H
10988,M
10989,2
10990,e
10991,T
10992,A
10993,A
10994,E
10995,O
10996,U
10997,N
10998,O
10999,A
11000,A
11001,e
11002,I
11003,e
11004,N
11005,S
11006,A
11007,O
11008,I
11009,O
11010,N
11011,T
11012,R
11013,A
11014,R
11015,N
11016,S
11017,N
11018,O
11019,A
11020,S
11021,E
11022,r
11023,I
11024,a
11025,I
11026,S
11027,M
11028,R
11029,A
11030,t
11031,S
11032,T
11033,S
11034,C
11035,n
11036,R
11037,C
11038,I
11039,r
11040,F
11041,A
11042,I
11043,R
11044,D
11045,M
11046,O
11047,E
11048,A
11049,N
11050,O
11051,C
11052,I
11053,O
11054,P
11055,t
11056,G
11057,R
11058,R
11059,A
11060,A
11061,r
11062,A
11063,N
11064,V
11065,O
11066,n
11067,O
11068,R
11069,S
11070,L
11071,o
11072,A
11073,d
11074,E
11075,N
11076,A
11077,e
11078,4
11079,O
11080,A
11081,L
11082,L
11083,N
11084,i
11085,n
11086,I
11087,A
11088,2
11089,a
11090,A
11091,T
11092,E
11093,N
11094,A
11095,R
11096,R
11097,O
11098,I
11099,A
11100,R
11101,T
11102,A
11103,O
11104,C
11105,N
11106,e
11107,L
11108,T
11109,e
11110,E
11111,I
11112,E
11113,H
11114,N
11115,W
11116,n
11117,G
11118,S
11119,D
11120,B
11121,R
11122,A
11123,A
11124,E
11125,N
11126,R
11127,r
11128,O
11129,O
11130,S
11131,O
11132,L
11133,I
11134,O
11135,N
11136,R
11137,O
11138,I
11139,A
11140,S
11141,n
11142,7
11143,E
11144,I
11145,H
11146,S
11147,F
11148,R
11149,O
11150,O
11151,N
11152,T
11153,F
11154,D
11155,T
11156,M
11157,E
11158,A
11159,H
11160,C
11161,D
11162,E
11163,S
11164,O
11165,E
11166,A
11167,E
11168,O
11169,A
11170,A
11171,i
11172,M
11173,S
11174,A
11175,R
11176,R
11177,O
11178,A
11179,N
11180,T
11181,B
11182,R
11183,S
11184,N
11185,r
11186,C
11187,O
11188,O
11189,R
11190,L
11191,C
11192,A
11193,O
11194,N
11195,I
11196,R
11197,A
11198,A
11199,v
11200,G
11201,O
11202,A
11203,T
11204,N
11205,I
11206,O
11207,C
11208,N
11209,A
11210,O
11211,N
11212,A
11213,S
11214,L
11215,a
11216,E
11217,N
11218,E
11219,R
11220,O
11221,O
11222,K
11223,E
11224,E
11225,O
11226,U
11227,I
11228,O
11229,O
11230,E
11231,z
11232,A
11233,l
11234,A
11235,E
11236,R
11237,S
11238,C
11239,D
11240,I
11241,L
11242,R
11243,H
11244,I
11245,O
11246,n
11247,N
11248,R
11249,n
11250,R
11251,O
11252,S
11253,R
11254,i
11255,O
11256,P
11257,D
11258,T
11259,E
11260,O
11261,N
11262,D
11263,T
11264,E
11265,n
11266,M
11267,E
11268,R
11269,a
11270,A
11271,C
11272,P
11273,L
11274,E
11275,y
11276,G
11277,O
11278,R
11279,N
11280,O
11281,i
11282,R
11283,A
11284,S
11285,E
11286,T
11287,I
11288,M
11289,r
11290,I
11291,R
11292,e
11293,n
11294,W
11295,A
11296,r
11297,C
11298,O
11299,R
11300,P
11301,D
11302,N
11303,N
11304,A
11305,r
11306,D
11307,O
11308,c
11309,E
11310,A
11311,E
11312,G
11313,I
11314,S
11315,0
11316,t
11317,U
11318,o
11319,M
11320,E
11321,I
11322,R
11323,I
11324,E
11325,M
11326,S
11327,e
11328,H
11329,O
11330,T
11331,5
11332,A
11333,U
11334,T
11335,O
11336,M
11337,A
11338,i
11339,O
11340,U
11341,v
11342,e
11343,I
11344,A
11345,A
11346,r
11347,O
11348,S
11349,O
11350,S
11351,O
11352,t
11353,C
11354,A
11355,y
11356,C
11357,A
11358,C
11359,C
11360,N
11361,T
11362,T
11363,A
11364,L
11365,i
11366,R
11367,A
11368,S
11369,N
11370,A
11371,T
11372,L
11373,r
11374,h
11375,B
11376,T
11377,N
11378,A
11379,O
11380,C
11381,N
11382,S
11383,e
11384,R
11385,6
11386,I
11387,e
11388,I
11389,R
11390,R
11391,L
11392,O
11393,P
11394,A
11395,N
11396,n
11397,O
11398,R
11399,D
11400,N
11401,T
11402,T
11403,L
11404,8
11405,D
11406,o
11407,I
11408,N
11409,H
11410,a
11411,A
11412,I
11413,o
11414,e
11415,I
11416,S
11417,G
11418,e
11419,O
11420,e
11421,O
11422,A
11423,A
11424,e
11425,I
11426,E
11427,K
11428,N
11429,R
11430,N
11431,R
11432,L
11433,H
11434,O
11435,S
11436,E
11437,S
11438,A
11439,p
11440,O
11441,R
11442,A
11443,A
11444,e
11445,s
11446,S
11447,E
11448,N
11449,n
11450,E
11451,T
11452,E
11453,E
11454,S
11455,P
11456,Y
11457,A
11458,E
11459,e
11460,I
11461,A
11462,R
11463,A
11464,I
11465,L
11466,O
11467,S
11468,A
11469,H
11470,S
11471,s
11472,S
11473,I
11474,D
11475,A
11476,S
11477,N
11478,N
11479,e
11480,G
11481,o
11482,I
11483,K
11484,S
11485,A
11486,A
11487,N
11488,R
11489,N
11490,A
11491,r
11492,R
11493,D
11494,E
11495,C
11496,C
11497,r
11498,0
11499,2
11500,O
11501,S
11502,E
11503,S
11504,N
11505,e
11506,S
11507,D
11508,I
11509,o
11510,N
11511,L
11512,I
11513,O
11514,E
11515,o
11516,O
11517,C
11518,N
11519,c
11520,O
11521,R
11522,M
11523,L
11524,O
11525,O
11526,i
11527,I
11528,O
11529,n
11530,5
11531,A
11532,D
11533,P
11534,A
11535,C
11536,T
11537,e
11538,C
11539,E
11540,U
11541,R
11542,A
11543,R
11544,O
11545,C
11546,E
11547,A
11548,R
11549,O
11550,O
11551,E
11552,i
11553,I
11554,t
11555,I
11556,A
11557,C
11558,R
11559,n
11560,K
11561,1
11562,I
11563,i
11564,I
11565,E
11566,S
11567,A
11568,S
11569,O
11570,a
11571,T
11572,D
11573,C
11574,T
11575,A
11576,C
11577,N
11578,L
11579,S
11580,O
11581,L
11582,E
11583,n
11584,i
11585,L
11586,R
11587,R
11588,O
11589,L
11590,C
11591,a
11592,O
11593,T
11594,D
11595,I
11596,R
11597,M
11598,T
11599,N
11600,T
11601,R
11602,L
11603,O
11604,A
11605,A
11606,P
11607,O
11608,n
11609,S
11610,r
11611,R
11612,E
11613,R
11614,I
11615,i
11616,1
11617,v
11618,A
11619,S
11620,A
11621,C
11622,I
11623,L
11624,R
11625,T
11626,I
11627,n
11628,O
11629,K
11630,T
11631,T
11632,A
11633,S
11634,A
11635,P
11636,e
11637,T
11638,O
11639,S
11640,C
11641,I
11642,T
11643,N
11644,l
11645,T
11646,N
11647,r
11648,C
11649,A
11650,I
11651,I
11652,D
11653,R
11654,O
11655,C
11656,5
11657,A
11658,I
11659,R
11660,D
11661,I
11662,L
11663,E
11664,A
11665,O
11666,S
11667,E
11668,W
11669,C
11670,I
11671,H
11672,V
11673,S
11674,N
11675,X
11676,O
11677,P
11678,A
11679,O
11680,S
11681,S
11682,S
11683,S
11684,W
11685,T
11686,r
11687,i
11688,O
11689,e
11690,C
11691,A
11692,N
11693,A
11694,R
11695,O
11696,R
11697,A
11698,e
11699,A
11700,i
11701,E
11702,A
11703,I
11704,R
11705,A
11706,a
11707,L
11708,a
11709,A
11710,e
11711,C
11712,I
11713,H
11714,g
11715,R
11716,D
11717,I
11718,S
11719,T
11720,N
11721,S
11722,n
11723,A
11724,S
11725,O
11726,O
11727,A
11728,R
11729,e
11730,O
11731,r
11732,S
11733,T
11734,C
11735,O
11736,i
11737,2
11738,i
11739,A
11740,e
11741,l
11742,e
11743,N
11744,O
11745,E
11746,7
11747,A
11748,A
11749,A
11750,H
11751,a
11752,t
11753,N
11754,E
11755,S
11756,A
11757,t
11758,o
11759,I
11760,A
11761,N
11762,N
11763,M
11764,E
11765,e
11766,L
11767,O
11768,I
11769,O
11770,N
11771,N
11772,O
11773,N
11774,O
11775,E
11776,E
11777,O
11778,G
11779,S
11780,R
11781,S
11782,R
11783,N
11784,N
11785,I
11786,E
11787,R
11788,O
11789,O
11790,E
11791,L
11792,L
11793,V
11794,A
11795,i
11796,I
11797,i
11798,L
11799,N
11800,T
11801,N
11802,O
11803,Y
11804,m
11805,I
11806,N
11807,T
11808,A
11809,K
11810,O
11811,T
11812,E
11813,E
11814,E
11815,D
11816,N
11817,S
11818,Y
11819,O
11820,R
11821,N
11822,Y
11823,n
11824,A
11825,I
11826,s
11827,R
11828,A
11829,G
11830,I
11831,t
11832,a
11833,9
11834,S
11835,a
11836,O
11837,N
11838,O
11839,E
11840,E
11841,H
11842,N
11843,R
11844,E
11845,e
11846,T
11847,R
11848,H
11849,X
11850,S
11851,D
11852,O
11853,A
11854,D
11855,T
11856,I
11857,A
11858,4
11859,O
11860,A
11861,a
11862,I
11863,E
11864,E
11865,i
11866,E
11867,A
11868,T
11869,D
11870,A
11871,T
11872,a
11873,A
11874,S
11875,o
11876,E
11877,V
11878,S
11879,o
11880,N
11881,E
11882,D
11883,N
11884,O
11885,N
11886,S
11887,R
11888,T
11889,M
11890,I
11891,O
11892,T
11893,E
11894,e
11895,N
11896,S
11897,E
11898,O
11899,A
11900,C
11901,s
11902,H
11903,T
11904,1
11905,T
11906,N
11907,A
11908,S
11909,F
11910,L
11911,K
11912,R
11913,E
11914,l
11915,C
11916,S
11917,s
11918,E
11919,M
11920,O
11921,P
11922,E
11923,S
11924,e
11925,M
11926,R
11927,O
11928,L
11929,H
11930,A
11931,O
11932,O
11933,n
11934,I
11935,7
11936,O
11937,L
11938,S
11939,N
11940,L
11941,O
11942,N
11943,O
11944,C
11945,S
11946,A
11947,T
11948,H
11949,O
11950,D
11951,O
11952,A
11953,T
11954,e
11955,D
11956,L
11957,G
11958,N
11959,O
11960,e
11961,O
11962,R
11963,E
11964,R
11965,N
11966,I
11967,r
11968,A
11969,I
11970,T
11971,E
11972,I
11973,1
11974,T
11975,O
11976,I
11977,E
11978,R
11979,A
11980,E
11981,P
11982,R
11983,R
11984,N
11985,O
11986,A
11987,H
11988,D
11989,E
11990,O
11991,A
11992,E
11993,A
11994,N
11995,C
11996,A
11997,A
11998,A
11999,A
12000,T
12001,I
12002,A
12003,W
12004,H
12005,r
12006,A
12007,M
12008,A
12009,E
12010,3
12011,O
12012,T
12013,E
12014,7
12015,P
12016,A
12017,R
12018,T
12019,O
12020,T
12021,E
12022,N
12023,E
12024,S
12025,D
12026,S
12027,N
12028,E
12029,A
12030,e
12031,i
12032,A
12033,i
12034,o
12035,N
12036,a
12037,C
12038,i
12039,F
12040,O
12041,O
12042,E
12043,D
12044,O
12045,R
12046,S
12047,A
12048,R
12049,O
12050,n
12051,E
12052,I
12053,E
12054,H
12055,R
12056,A
12057,H
12058,O
12059,T
12060,A
12061,n
12062,I
12063,I
12064,M
12065,e
12066,e
12067,I
12068,H
12069,i
12070,A
12071,H
12072,C
12073,A
12074,A
12075,O
12076,L
12077,R
12078,I
12079,H
12080,e
12081,E
12082,a
12083,T
12084,B
12085,R
12086,A
12087,G
12088,m
12089,S
12090,I
12091,E
12092,M
12093,I
12094,T
12095,I
12096,L
12097,e
12098,I
12099,R
12100,7
12101,r
12102,e
12103,D
12104,L
12105,I
12106,E
12107,L
12108,I
12109,O
12110,o
12111,A
12112,I
12113,l
12114,A
12115,I
12116,K
12117,E
12118,s
12119,N
12120,I
12121,T
12122,L
12123,S
12124,I
12125,T
12126,I
12127,p
12128,S
12129,A
12130,L
12131,O
12132,R
12133,A
12134,E
12135,O
12136,I
12137,S
12138,O
12139,N
12140,A
12141,C
12142,L
12143,S
12144,A
12145,A
12146,E
12147,1
12148,O
12149,E
12150,E
12151,O
12152,E
12153,E
12154,C
12155,r
12156,T
12157,A
12158,O
12159,O
12160,E
12161,L
12162,p
12163,I
12164,a
12165,o
12166,R
12167,O
12168,P
12169,O
12170,S
12171,C
12172,A
12173,I
12174,T
12175,I
12176,S
12177,A
12178,E
12179,O
12180,e
12181,C
12182,D
12183,C
12184,C
12185,B
12186,A
12187,D
12188,I
12189,E
12190,N
12191,N
12192,E
12193,S
12194,E
12195,N
12196,I
12197,O
12198,D
12199,C
12200,A
12201,E
12202,A
12203,s
12204,T
12205,S
12206,A
12207,A
12208,Y
12209,S
12210,i
12211,E
12212,S
12213,E
12214,D
12215,E
12216,N
12217,r
12218,T
12219,H
12220,m
12221,i
12222,n
12223,N
12224,A
12225,E
12226,J
12227,O
12228,I
12229,S
12230,O
12231,E
12232,e
12233,r
12234,i
12235,E
12236,D
12237,r
12238,A
12239,T
12240,R
12241,R
12242,A
12243,5
12244,M
12245,R
12246,R
12247,N
12248,R
12249,A
12250,R
12251,H
12252,r
12253,n
12254,D
12255,T
12256,A
12257,0
12258,I
12259,e
12260,A
12261,O
12262,I
12263,O
12264,T
12265,O
12266,C
12267,S
12268,O
12269,c
12270,O
12271,O
12272,2
12273,T
12274,O
12275,R
12276,O
12277,I
12278,L
12279,E
12280,R
12281,E
12282,B
12283,D
12284,L
12285,I
12286,A
12287,E
12288,R
12289,E
12290,R
12291,a
12292,R
12293,A
12294,N
12295,N
12296,m
12297,R
12298,C
12299,O
12300,I
12301,N
12302,R
12303,O
12304,R
12305,O
12306,A
12307,O
12308,O
12309,r
12310,e
12311,A
12312,M
12313,D
12314,M
12315,N
12316,A
12317,O
12318,E
12319,O
12320,R
12321,C
12322,I
12323,s
12324,R
12325,A
12326,R
12327,T
12328,o
12329,I
12330,I
12331,n
12332,F
12333,F
12334,r
12335,O
12336,N
12337,M
12338,O
12339,7
12340,H
12341,R
12342,S
12343,T
12344,E
12345,T
12346,I
12347,O
12348,O
12349,A
12350,A
12351,H
12352,e
12353,E
12354,A
12355,O
12356,E
12357,E
12358,M
12359,A
12360,A
12361,I
12362,I
12363,V
12364,Z
12365,P
12366,R
12367,H
12368,E
12369,I
12370,A
12371,O
12372,E
12373,O
12374,N
12375,I
12376,o
12377,N
12378,C
12379,C
12380,S
12381,r
12382,O
12383,O
12384,N
12385,A
12386,C
12387,r
12388,N
12389,U
12390,e
12391,T
12392,L
12393,E
12394,O
12395,O
12396,C
12397,E
12398,E
12399,H
12400,A
12401,E
12402,L
12403,S
12404,D
12405,A
12406,n
12407,E
12408,T
12409,L
12410,N
12411,O
12412,A
12413,N
12414,t
12415,o
12416,A
12417,I
12418,O
12419,7
12420,R
12421,R
12422,A
12423,R
12424,n
12425,n
12426,A
12427,R
12428,E
12429,O
12430,S
12431,I
12432,E
12433,o
12434,i
12435,E
12436,A
12437,A
12438,R
12439,s
12440,O
12441,O
12442,A
12443,I
12444,O
12445,A
12446,S
12447,T
12448,O
12449,C
12450,A
12451,E
12452,A
12453,E
12454,A
12455,C
12456,I
12457,O
12458,I
12459,1
12460,A
12461,S
12462,i
12463,O
12464,y
12465,E
12466,B
12467,a
12468,e
12469,N
12470,C
12471,I
12472,1
12473,O
12474,E
12475,I
12476,7
12477,I
12478,n
12479,N
12480,O
12481,A
12482,A
12483,L
12484,O
12485,O
12486,R
12487,P
12488,A
12489,A
12490,E
12491,S
12492,A
12493,H
12494,A
12495,C
12496,E
12497,T
12498,R
12499,D
12500,r
12501,A
12502,R
12503,N
